material_id,displacement / Angstrom,strain,Spring Breaking,force / nN
MAT-3,-0.896,0.56,0,0.066
MAT-2,-0.2841,0.2367,0,0.014
MAT-2,-0.3525,0.2937,0,0.0328
MAT-2,-0.4168,0.3474,0,0.024
MAT-3,-0.5533,0.3458,0,0.0443
MAT-3,-0.3239,0.2024,0,0.0239
MAT-2,0.4963,0.4136,0,-0.0382
MAT-1,-0.2786,0.2143,0,0.0238
MAT-3,0.2372,0.1483,0,-0.0175
MAT-2,0.5543,0.4619,0,-0.0516
MAT-3,-0.8762,0.5476,0,0.0701
MAT-2,0.4613,0.3844,0,-0.0212
MAT-2,0.3324,0.277,0,-0.0256
MAT-2,0.6664,0.5553,0,-0.062
MAT-3,-0.3349,0.2093,0,0.0254
MAT-2,-0.5912,0.4926,0,0.0272
MAT-2,-0.0922,0.0768,0,0.0053
MAT-3,0.4603,0.2877,0,-0.0368
MAT-2,0.3705,0.3087,0,-0.0345
MAT-1,-0.7187,0.5528,0,0.0615
MAT-1,-0.6308,0.4852,0,0.0673
MAT-1,0.7136,0.5489,0,-0.0594
MAT-1,-0.705,0.5423,0,0.0508
MAT-2,0.133,0.1108,0,-0.0061
MAT-2,-0.6506,0.5422,0,0.0428
MAT-3,0.7837,0.4898,0,-0.041
MAT-1,0.5457,0.4198,0,-0.0325
MAT-2,0.4652,0.3877,0,-0.0337
MAT-1,-0.6611,0.5085,0,0.041
MAT-1,0.6017,0.4628,0,-0.0434
MAT-2,-0.4033,0.3361,0,0.0292
MAT-1,-0.1424,0.1095,0,0.0102
MAT-3,0.3544,0.2215,0,-0.0185
MAT-1,0.2201,0.1693,0,-0.0144
MAT-3,0.1728,0.108,0,-0.0052
MAT-1,-0.0091,0.007,0,0.0008
MAT-2,0.0169,0.0141,0,-0.0008
MAT-2,-0.5825,0.4854,0,0.0268
MAT-1,0.5255,0.4043,0,-0.0438
MAT-2,-0.5733,0.4778,0,0.0264
MAT-3,-0.0659,0.0412,0,0.0041
MAT-2,0.0104,0.0087,0,-0.0008
MAT-2,-0.6328,0.5273,0,0.0589
MAT-2,0.5237,0.4364,0,-0.0389
MAT-1,-0.5642,0.434,0,0.0405
MAT-2,-0.5461,0.4551,0,0.0269
MAT-1,0.5047,0.3882,0,-0.042
MAT-2,-0.4569,0.3808,0,0.0225
MAT-3,-0.144,0.09,0,0.0106
MAT-1,0.3168,0.2437,0,-0.0271
MAT-2,-0.2291,0.1909,0,0.0176
MAT-2,0.1027,0.0856,0,-0.0079
MAT-1,0.1988,0.153,0,-0.0212
MAT-2,-0.6607,0.5506,0,0.0491
MAT-1,0.6629,0.51,0,-0.0411
MAT-3,0.0204,0.0128,0,-0.0014
MAT-2,-0.6536,0.5446,0,0.0486
MAT-2,,0.559,0,0.0331
MAT-3,0.8853,0.5533,0,-0.0652
MAT-1,-0.688,0.5292,0,0.0494
MAT-3,0.6631,0.4145,0,-0.0347
MAT-2,-0.2161,0.1801,0,0.0125
MAT-2,0.6288,0.524,0,-0.0456
MAT-3,-0.8601,0.5375,0,0.0573
MAT-3,0.8956,0.5598,0,-0.066
MAT-1,0.245,0.1884,0,-0.0152
